0	constant	0.01
129	word	почему	0.42
130	word	знаю	0.42
131	word	им	0.42
132	word	несколько	0.42
133	word	всегда	0.42
134	word	также	0.42
135	word	ведь	0.42
136	word	три	0.43
137	word	перед	0.43
138	word	своей	0.43
139	word	лишь	0.44
140	word	первая	0.44
141	word	ним	0.44
142	word	мой	0.44
143	word	конечно	0.44
144	word	такой	0.44
145	word	ей	0.44
146	word	тот	0.45
147	word	свою	0.45
148	word	хотя	0.45
149	word	много	0.45
150	word	всё	0.45
151	word	людей	0.45
152	word	дело	0.45
153	word	над	0.45
154	word	сам	0.45
155	word	люди	0.46
156	word	между	0.46
157	word	что-то	0.46
158	word	именно	0.46
159	word	ней	0.47
160	word	никогда	0.47
161	word	лучше	0.47
162	word	жизнь	0.47
163	word	должен	0.47
164	word	могу	0.47
165	word	времени	0.48
166	word	неё	0.48
167	word	человека	0.48
168	word	сегодня	0.48
169	word	свои	0.48
170	word	всем	0.49
171	word	однако	0.49
172	word	сказать	0.49
173	word	тысяча	0.49
174	word	мог	0.49
175	word	чего	0.5
176	word	которая	0.5
177	word	своих	0.5
178	word	снова	0.5
179	word	почти	0.51
180	word	эта	0.51
181	word	пять	0.51
182	word	могут	0.51
183	word	своего	0.51
184	word	сделать	0.51
185	word	хочу	0.52
186	word	глаза	0.52
187	word	поэтому	0.52
188	word	двадцать	0.52
189	word	которых	0.52
190	word	работы	0.52
191	word	совсем	0.52
192	word	вместе	0.52
193	word	эту	0.53
194	word	такое	0.53
195	word	россии	0.53
196	word	тех	0.53
197	word	свой	0.53
198	word	случае	0.53
199	word	собой	0.53
200	word	год	0.53
201	word	является	0.53
202	word	место	0.53
203	word	этим	0.53
204	word	которой	0.54
205	word	те	0.54
206	word	значит	0.54
207	word	будут	0.54
208	word	году	0.54
209	word	уж	0.54
210	word	этих	0.55
211	word	сразу	0.55
212	word	дома	0.55
213	word	должны	0.55
214	word	каждый	0.55
215	word	другой	0.55
216	word	про	0.55
217	word	своё	0.55
218	word	друг	0.55
219	word	делать	0.56
220	word	думаю	0.56
221	word	руки	0.56
222	word	стал	0.56
223	word	назад	0.56
224	word	четыре	0.56
225	word	правда	0.56
226	word	слишком	0.56
227	word	никто	0.56
228	word	кроме	0.56
229	word	тире	0.57
230	word	оно	0.57
231	word	одной	0.57
232	word	спасибо	0.57
233	word	стоит	0.58
234	word	таким	0.58
235	word	тому	0.58
236	word	вообще	0.58
237	word	сказала	0.58
238	word	возможно	0.58
239	word	такие	0.59
240	word	которого	0.59
241	word	затем	0.59
242	word	моя	0.59
243	word	слова	0.59
244	word	куда	0.59
245	word	своим	0.59
246	word	девятьсот	0.6
247	word	тысяч	0.6
248	word	вдруг	0.6
249	word	говорит	0.6
250	word	вопрос	0.6
251	word	других	0.6
252	word	немного	0.6
253	word	образом	0.6
254	word	одного	0.6
255	word	знаешь	0.6
256	word	быстро	0.61
257	word	сколько	0.61
258	word	против	0.61
259	word	спросил	0.61
260	word	мной	0.61
261	word	другие	0.62
262	word	кажется	0.62
263	word	хотел	0.62
264	word	г	0.62
265	word	первый	0.62
266	word	точно	0.62
267	word	будто	0.62
268	word	можете	0.62
269	word	самом	0.62
270	word	стороны	0.62
271	word	имеет	0.63
272	word	две	0.63
273	word	деньги	0.63
274	word	весь	0.63
275	word	лицо	0.63
276	word	сто	0.64
277	word	голову	0.64
278	word	действительно	0.64
279	word	какой	0.64
280	word	словно	0.64
281	word	шесть	0.64
282	word	мир	0.64
283	word	всю	0.64
284	word	нельзя	0.64
285	word	рядом	0.64
286	word	достаточно	0.64
287	word	дом	0.64
288	word	нем	0.64
289	word	сюда	0.64
290	word	совершенно	0.64
291	word	дня	0.64
292	word	буду	0.64
293	word	которое	0.65
294	word	среди	0.65
295	word	ладно	0.65
296	word	хоть	0.65
297	word	прямо	0.65
298	word	деле	0.65
299	word	компании	0.65
300	word	которую	0.65
301	word	одно	0.65
302	word	знал	0.65
303	word	например	0.66
304	word	наши	0.66
305	word	м	0.66
306	word	найти	0.66
307	word	наш	0.66
308	word	видел	0.66
309	word	семь	0.66
310	word	нашей	0.66
311	word	тридцать	0.66
312	word	часто	0.66
313	word	двух	0.66
314	word	моей	0.67
315	word	должна	0.67
316	word	часть	0.67
317	word	таких	0.67
318	word	говорил	0.67
319	word	мои	0.67
320	word	наконец	0.67
321	word	пор	0.67
322	word	руку	0.67
323	word	большой	0.67
324	word	возможность	0.68
325	word	ж	0.68
326	word	детей	0.68
327	word	ко	0.68
328	word	особенно	0.68
329	word	момент	0.68
330	word	говорить	0.68
331	word	пусть	0.68
332	word	работу	0.68
333	word	опять	0.68
334	word	месте	0.68
335	word	области	0.69
336	word	этому	0.69
337	word	самое	0.69
338	word	зачем	0.69
339	word	хочешь	0.69
340	word	отец	0.69
341	word	ответил	0.69
342	word	тобой	0.69
343	word	такого	0.69
344	word	прежде	0.69
345	word	ними	0.69
346	word	иногда	0.69
347	word	должно	0.7
348	word	восемь	0.7
349	word	давно	0.7
350	word	минут	0.7
351	word	стало	0.7
352	word	сорок	0.7
353	word	знает	0.7
354	word	мира	0.7
355	word	дальше	0.71
356	word	многие	0.71
357	word	самого	0.71
358	word	следует	0.71
359	word	могли	0.71
360	word	раньше	0.71
361	word	кого	0.71
362	word	вокруг	0.71
363	word	кто-то	0.71
364	word	скачать	0.71
365	word	понял	0.71
366	word	новый	0.71
367	word	сделал	0.71
368	word	голос	0.72
369	word	дверь	0.72
370	word	около	0.72
371	word	той	0.72
372	word	стали	0.72
373	word	долго	0.72
374	word	дела	0.72
375	word	сторону	0.72
376	word	разве	0.73
377	word	такая	0.73
378	word	н	0.73
379	word	места	0.73
380	word	туда	0.73
381	word	сами	0.73
382	word	либо	0.73
383	word	менее	0.73
384	word	дней	0.73
385	word	своём	0.73
386	word	воды	0.73
387	word	вами	0.74
388	word	ваш	0.74
389	word	самый	0.74
390	word	знать	0.74
391	word	идёт	0.74
392	word	пожалуйста	0.74
393	word	давай	0.74
394	word	внимание	0.74
395	word	равно	0.74
396	word	из-за	0.74
397	word	котором	0.74
398	word	мире	0.74
399	word	пятьдесят	0.74
400	word	чуть	0.74
401	word	мистер	0.74
402	word	девять	0.75
403	word	вполне	0.75
404	word	системы	0.75
405	word	наших	0.75
406	word	т	0.75
407	word	всей	0.75
408	word	нему	0.75
409	word	второй	0.75
410	word	имя	0.75
411	word	довольно	0.76
412	word	работа	0.76
413	word	та	0.76
414	word	хочет	0.76
415	word	моё	0.76
416	word	сама	0.76
417	word	необходимо	0.77
418	word	конце	0.77
419	word	города	0.77
420	word	знаете	0.77
421	word	друга	0.77
422	word	девяносто	0.77
423	word	мало	0.77
424	word	сэр	0.77
425	word	город	0.77
426	word	будем	0.77
427	word	одну	0.77
428	word	нами	0.77
429	word	любой	0.77
430	word	ночь	0.77
431	word	д	0.77
432	word	одним	0.77
433	word	можешь	0.77
434	word	б	0.77
435	word	некоторые	0.78
436	word	придётся	0.78
437	word	десять	0.78
438	word	слово	0.78
439	word	взгляд	0.78
440	word	часов	0.78
441	word	жить	0.78
442	word	обычно	0.78
443	word	казалось	0.78
444	word	думал	0.78
445	word	моего	0.79
446	word	вперёд	0.79
447	word	домой	0.79
448	word	смерти	0.79
449	word	начал	0.79
450	word	наверное	0.79
451	word	новые	0.79
452	word	порядке	0.79
453	word	вся	0.79
454	word	женщина	0.79
455	word	скорее	0.79
456	word	самых	0.79
457	word	легко	0.79
458	word	пути	0.79
459	word	поскольку	0.79
460	word	ибо	0.8
461	word	твой	0.8
462	word	части	0.8
463	word	мере	0.8
464	word	й	0.8
465	word	сердце	0.8
466	word	свет	0.8
467	word	своими	0.8
468	word	течение	0.8
469	word	которым	0.8
470	word	вид	0.81
471	word	говорят	0.81
472	word	ноги	0.81
473	word	сначала	0.81
474	word	привет	0.81
475	word	скоро	0.81
476	word	путь	0.81
477	word	полностью	0.81
478	word	какие	0.81
479	word	эй	0.81
480	word	происходит	0.81
481	word	игры	0.81
482	word	можем	0.81
483	word	лица	0.81
484	word	вроде	0.82
485	word	увидел	0.82
486	word	самой	0.82
487	word	решил	0.82
488	word	стала	0.82
489	word	количество	0.82
490	word	меньше	0.82
491	word	могла	0.82
492	word	п	0.82
493	word	помощью	0.82
494	word	начала	0.82
495	word	истории	0.82
496	word	стать	0.82
497	word	нашего	0.82
498	word	работать	0.83
499	word	вопросы	0.83
500	word	тысячи	0.83
501	word	з	0.83
502	word	мать	0.83
503	word	головой	0.83
504	word	иначе	0.83
505	word	понимаю	0.83
506	word	ответ	0.83
507	word	чтоб	0.83
508	word	помочь	0.83
509	word	благодаря	0.83
510	word	понять	0.84
511	word	связи	0.84
512	word	какой-то	0.84
513	word	виде	0.84
514	word	любовь	0.84
515	word	весьма	0.84
516	word	силы	0.84
517	word	бог	0.84
518	word	купить	0.84
519	word	тело	0.84
520	word	мысли	0.85
521	word	случилось	0.85
522	word	далеко	0.85
523	word	выше	0.85
524	word	хотите	0.85
525	word	сильно	0.85
526	word	откуда	0.85
527	word	шестьдесят	0.85
528	word	ваши	0.85
529	word	двери	0.85
530	word	самым	0.85
531	word	похоже	0.85
532	word	подумал	0.86
533	word	денег	0.86
534	word	ради	0.86
535	word	как-то	0.86
536	word	работе	0.86
537	word	видеть	0.86
538	word	женщины	0.86
539	word	пришлось	0.86
540	word	мама	0.86
541	word	виду	0.86
542	word	получить	0.86
543	word	семьдесят	0.86
544	word	самые	0.86
545	word	никаких	0.86
546	word	наша	0.86
547	word	столь	0.87
548	word	решение	0.87
549	word	вместо	0.87
550	word	сша	0.87
551	word	фото	0.87
552	word	проблемы	0.87
553	word	известно	0.87
554	word	вновь	0.87
555	word	что-нибудь	0.87
556	word	ясно	0.87
557	word	постоянно	0.87
558	word	завтра	0.87
559	word	все-таки	0.87
560	word	заметил	0.88
561	word	развития	0.88
562	word	час	0.88
563	word	бесплатно	0.88
564	word	последний	0.88
565	word	идти	0.88
566	word	нравится	0.88
567	word	дети	0.88
568	word	едва	0.88
569	word	кстати	0.88
570	word	смотреть	0.88
571	word	доктор	0.88
572	word	пришёл	0.88
573	word	одном	0.88
574	word	глаз	0.88
575	word	счёт	0.88
576	word	ребёнка	0.88
577	word	годы	0.89
578	word	удалось	0.89
579	word	любви	0.89
580	word	вещи	0.89
581	word	деятельности	0.89
582	word	столько	0.89
583	word	права	0.89
584	word	москве	0.89
585	word	люблю	0.89
586	word	двести	0.89
587	word	впрочем	0.89
588	word	власти	0.89
589	word	страны	0.89
590	word	ваше	0.89
591	word	земле	0.9
592	word	хотелось	0.9
593	word	главное	0.9
594	word	иметь	0.9
595	word	помощь	0.9
596	word	другое	0.9
597	word	компания	0.9
598	word	восемдесят	0.9
599	word	доме	0.9
600	word	правильно	0.9
601	word	возможности	0.9
602	word	войны	0.91
603	word	право	0.91
604	word	последние	0.91
605	word	нового	0.91
606	word	говорю	0.91
607	word	другом	0.91
608	word	отца	0.91
609	word	первого	0.91
610	word	земли	0.91
611	word	станет	0.91
612	word	дать	0.91
613	word	несмотря	0.91
614	word	говоря	0.91
615	word	мою	0.92
616	word	глазами	0.92
617	word	ту	0.92
618	word	сил	0.92
619	word	плохо	0.92
620	word	трудно	0.92
621	word	многих	0.92
622	word	новых	0.92
623	word	речь	0.92
624	word	землю	0.92
625	word	номер	0.92
626	word	какая	0.92
627	word	работает	0.93
628	word	помощи	0.93
629	word	пошёл	0.93
630	word	другим	0.93
631	word	видно	0.93
632	word	твоя	0.93
633	word	взять	0.93
634	word	важно	0.93
635	word	сын	0.93
636	word	девушка	0.93
637	word	книги	0.93
638	word	иза	0.93
639	word	руках	0.93
640	word	становится	0.93
641	word	вашего	0.93
642	word	конца	0.93
643	word	взял	0.93
644	word	качестве	0.93
645	word	делает	0.93
646	word	прав	0.93
647	word	медленно	0.94
648	word	часа	0.94
649	word	городе	0.94
650	word	отсюда	0.94
651	word	вашей	0.94
652	word	кому	0.94
653	word	причём	0.94
654	word	однажды	0.94
655	word	тела	0.94
656	word	интересно	0.94
657	word	боже	0.94
658	word	вижу	0.94
659	word	невозможно	0.94
660	word	вниз	0.95
661	word	обязательно	0.95
662	word	уверен	0.95
663	word	отлично	0.95
664	word	машины	0.95
665	word	моих	0.95
666	word	другого	0.95
667	word	вовсе	0.95
668	word	внутри	0.95
669	word	практически	0.95
670	word	впервые	0.95
671	word	гораздо	0.95
672	word	типа	0.95
673	word	трёх	0.95
674	word	стоял	0.95
675	word	утром	0.95
676	word	оба	0.95
677	word	группы	0.95
678	word	парень	0.95
679	word	рукой	0.95
680	word	узнать	0.95
681	word	находится	0.95
682	word	ваша	0.96
683	word	готов	0.96
684	word	услуги	0.96
685	word	мысль	0.96
686	word	прошу	0.96
687	word	руками	0.96
688	word	имеют	0.96
689	word	использовать	0.96
690	word	ночью	0.96
691	word	увидеть	0.96
692	word	своему	0.96
693	word	наиболее	0.96
694	word	пару	0.96
695	word	бывает	0.96
696	word	сайт	0.97
697	word	сайте	0.97
698	word	организации	0.97
699	word	сих	0.97
700	word	верно	0.97
701	word	каждого	0.97
702	word	отношения	0.97
703	word	состоянии	0.97
704	word	вчера	0.97
705	word	система	0.97
706	word	получил	0.97
707	word	що	0.97
708	word	вышел	0.97
709	word	видео	0.97
710	word	думаешь	0.97
711	word	никак	0.97
712	word	информации	0.98
713	word	вечером	0.98
714	word	далее	0.98
715	word	нужен	0.98
716	word	порно	0.98
717	word	будешь	0.98
718	word	черт	0.98
719	word	история	0.98
720	word	стране	0.98
721	word	смерть	0.98
722	word	новой	0.98
723	word	всему	0.98
724	word	итак	0.98
725	word	первой	0.98
726	word	нашёл	0.99
727	word	насколько	0.99
728	word	рублей	0.99
729	word	посмотреть	0.99
730	word	слышал	0.99
731	word	людям	0.99
732	word	см	0.99
733	word	имени	0.99
734	word	дни	0.99
735	word	где-то	0.99
736	word	стол	0.99
737	word	существует	0.99
738	word	произошло	0.99
739	word	настолько	0.99
740	word	ночи	0.99
741	word	таком	0.99
742	word	хотела	0.99
743	word	пол	0.99
744	word	восемьсот	1
745	word	фильм	1
746	word	тихо	1
747	word	море	1
748	word	выбор	1
749	word	силу	1
750	word	раза	1
751	word	роль	1
752	word	результате	1
753	word	хочется	1
754	word	дал	1.0
755	word	спокойно	1.0
756	word	минуту	1.0
757	word	рф	1.0
758	word	слов	1.0
759	word	крови	1.0
760	word	безопасности	1.0
761	word	даёт	1.0
762	word	жена	1.0
763	word	капитан	1.0
764	word	такую	1.0
765	word	нашем	1.0
766	word	действия	1.0
767	word	сквозь	1.0
768	word	всеми	1.0
769	word	средств	1.0
770	word	остаётся	1.0
771	word	женщин	1.0
772	word	надеюсь	1.0
773	word	опыт	1.0
774	word	новости	1.0
775	word	пошли	1.0
776	word	господин	1.0
777	word	посмотрел	1.0
778	word	одновременно	1.0
779	word	народ	1.0
780	word	думать	1.0
781	word	нужна	1.0
782	word	давайте	1.0
783	word	наше	1.0
784	word	зрения	1.0
785	word	бога	1.0
786	word	л	1.0
787	word	разных	1.0
788	word	солнце	1.0
789	word	примерно	1.0
790	word	воду	1.0
791	word	конец	1.0
792	word	прекрасно	1.0
793	word	числе	1.0
794	word	вскоре	1.0
795	word	будь	1.0
796	word	говорили	1.0
797	word	цены	1.0
798	word	месяц	1.0
799	word	ребёнок	1.0
800	word	язык	1.0
801	word	души	1.0
802	word	период	1.0
803	word	нескольких	1.0
804	word	никакого	1.0
805	word	неделю	1.0
806	word	способ	1.0
807	word	внимания	1.0
808	word	света	1.0
809	word	очередь	1.0
810	word	человеком	1.0
811	word	осталось	1.0
812	word	свете	1.0
813	word	триста	1.0
814	word	понятно	1.0
815	word	машину	1.0
816	word	каким	1.0
817	word	различных	1.0
818	word	какое	1.0
819	word	недавно	1.0
820	word	движения	1.0
821	word	позволяет	1.0
822	word	обратно	1.0
823	word	пора	1.0
824	word	хороший	1.0
825	word	оказался	1.0
826	word	жаль	1.0
827	word	глазах	1.0
828	word	вернулся	1.0
829	word	комнате	1.0
830	word	программы	1.0
831	word	вода	1.0
832	word	месяцев	1.0
833	word	письмо	1.0
834	word	точки	1.0
835	word	первые	1.0
836	word	стоимость	1.0
837	word	скажи	1.0
838	word	уровень	1.0
839	word	никого	1.0
840	word	мимо	1.0
841	word	большая	1.0
842	word	первым	1.0
843	word	брат	1.0
844	word	комнату	1.0
845	word	работ	1.0
846	word	чаще	1.0
847	word	кровь	1.0
848	word	молодой	1.0
849	word	последнее	1.0
850	word	хватит	1.0
851	word	смотрел	1.0
852	word	миссис	1.0
853	word	ребята	1.0
854	word	процесс	1.0
855	word	хуже	1.0
856	word	смотри	1.0
857	word	состояние	1.0
858	word	чувство	1.0
859	word	интернет	1.0
860	word	положение	1.0
861	word	случай	1.0
862	word	следующий	1.0
863	word	поводу	1.0
864	word	помню	1.0
865	word	которому	1.0
866	word	долларов	1.0
867	word	вечер	1.0
868	word	являются	1.0
869	word	окна	1.0
870	word	людьми	1.0
871	word	ниже	1.0
872	word	крайней	1.0
873	word	средства	1.0
874	word	смысле	1.0
875	word	правило	1.0
876	word	информацию	1.0
877	word	будете	1.0
878	word	волосы	1.0
879	word	читать	1.0
880	word	стены	1.0
881	word	разумеется	1.0
882	word	де	1.0
883	word	насчёт	1.0
884	word	друзья	1.0
885	word	скажу	1.0
886	word	оказалось	1.0
887	word	мужчина	1.0
888	word	твои	1.0
889	word	проблема	1.0
890	word	р	1.0
891	word	папа	1.0
892	word	ждать	1.0
893	word	кем	1.0
894	word	принять	1.0
895	word	чему	1.0
896	word	матери	1.0
897	word	поговорить	1.0
898	word	видимо	1.0
899	word	большинство	1.0
900	word	остальные	1.0
901	word	продолжал	1.0
902	word	срок	1.0
903	word	главная	1.0
904	word	участие	1.0
905	word	цвета	1.0
906	word	вверх	1.0
907	word	рода	1.0
908	word	глава	1.0
909	word	услуг	1.0
910	word	российской	1.0
911	word	условиях	1.0
912	word	головы	1.0
913	word	зато	1.0
914	word	концов	1.0
915	word	играть	1.0
916	word	воздух	1.0
917	word	ах	1.0
918	word	сможет	1.0
919	word	сети	1.0
920	word	неужели	1.0
921	word	рынке	1.0
922	word	иди	1.0
923	word	улице	1.0
924	word	сказали	1.0
925	word	проблем	1.0
926	word	сидел	1.0
927	word	большое	1.0
928	word	название	1.0
929	word	сайта	1.0
930	word	нужны	1.0
931	word	видели	1.0
932	word	согласно	1.0
933	word	недели	1.0
934	word	машина	1.0
935	word	нечто	1.0
936	word	первую	1.0
937	word	некоторых	1.0
938	word	вернуться	1.0
939	word	голове	1.0
940	word	касается	1.0
941	word	вероятно	1.0
942	word	твоей	1.0
943	word	украины	1.0
944	word	самая	1.0
945	word	серьёзно	1.0
946	word	месяца	1.0
947	word	имел	1.0
948	word	степени	1.0
949	word	онлайн	1.0
950	word	абсолютно	1.0
951	word	ситуации	1.0
952	word	церкви	1.0
953	word	возле	1.0
954	word	человеку	1.0
955	word	общества	1.0
956	word	разные	1.0
957	word	смысл	1.0
958	word	могло	1.0
959	word	зависит	1.0
960	word	поле	1.0
961	word	позже	1.0
962	word	знала	1.0
963	word	явно	1.0
964	word	моим	1.0
965	word	ваших	1.0
966	word	друзей	1.0
967	word	качества	1.0
968	word	сына	1.0
969	word	дороге	1.0
970	word	нашли	1.0
971	word	сделали	1.0
972	word	е	1.0
973	word	автор	1.0
974	word	группа	1.0
975	word	телефон	1.0
976	word	ноль	1.0
977	word	управления	1.0
978	word	старый	1.0
979	word	решения	1.0
980	word	другими	1.0
981	word	странно	1.0
982	word	разговор	1.0
983	word	труда	1.0
984	word	рук	1.0
985	word	века	1.0
986	word	основе	1.0
987	word	центр	1.0
988	word	мисс	1.0
989	word	производства	1.0
990	word	спросила	1.0
991	word	цели	1.0
992	word	оружие	1.0
993	word	цена	1.0
994	word	смог	1.0
995	word	книга	1.0
996	word	очевидно	1.0
997	word	информация	1.0
998	word	знают	1.0
999	word	план	1.0
1000	word	новое	1.0
1001	word	общем	1.0
1002	word	россия	1.0
1003	word	пожалуй	1.0
1004	word	игра	1.0
1005	word	знаем	1.0
1006	word	лицом	1.0
1007	word	приходится	1.0
1008	word	простите	1.0
1009	word	памяти	1.0
1010	word	лично	1.0
1011	word	знали	1.0
1012	word	небо	1.0
1013	word	говорила	1.0
1014	word	первое	1.0
1015	word	рождения	1.0
1016	word	слегка	1.0
1017	word	угодно	1.0
1018	word	двумя	1.0
1019	word	множество	1.0
1020	word	произнёс	1.0
1021	word	секс	1.0
1022	word	поздно	1.0
1023	word	маленький	1.0
1024	word	представляет	1.0
1025	word	решили	1.0
1026	word	желание	1.0
1027	word	любит	1.0
1028	word	ума	1.0
1029	word	большим	1.0
1030	word	вести	1.0
1031	word	целью	1.0
1032	word	цвет	1.0
1033	word	форме	1.0
1034	word	дай	1.0
1035	word	цель	1.0
1036	word	москвы	1.0
1037	word	искать	1.0
1038	word	мм	1.0
1039	word	словам	1.0
1040	word	пришли	1.0
1041	word	живёт	1.0
1042	word	начали	1.0
1043	word	кое-что	1.0
1044	word	большие	1.0
1045	word	готовы	1.0
1046	word	внезапно	1.0
1047	word	идея	1.0
1048	word	условия	1.0
1049	word	дочь	1.0
1050	word	мужчины	1.0
1051	word	новая	1.0
1052	word	хотят	1.0
1053	word	днём	1.0
1054	word	означает	1.0
1055	word	быстрее	1.0
1056	word	приятно	1.0
1057	word	двое	1.0
1058	word	убить	1.0
1059	word	х	1.0
1060	word	мальчик	1.0
1061	word	никому	1.0
1062	word	честь	1.0
1063	word	часы	1.0
1064	word	узнал	1.0
1065	word	прости	1.0
1066	word	историю	1.0
1067	word	рад	1.0
1068	word	боль	1.0
1069	word	комнаты	1.0
1070	word	як	1.0
1071	word	нашу	1.0
1072	word	ага	1.0
1073	word	глядя	1.0
1074	word	другу	1.0
1075	word	чувства	1.0
1076	word	знакомства	1.0
1077	word	обо	1.0
1078	word	видела	1.0
1079	word	слушай	1.0
1080	word	водой	1.0
1081	word	спать	1.0
1082	word	уровня	1.0
1083	word	каждой	1.0
1084	word	представить	1.0
1085	word	двенадцать	1.0
1086	word	твоё	1.0
1087	word	статьи	1.0
1088	word	немедленно	1.0
1089	word	большую	1.0
1090	word	начало	1.0
1091	word	власть	1.0
1092	word	начинает	1.0
1093	word	понимаешь	1.0
1094	word	утро	1.0
1095	word	словами	1.0
1096	word	рот	1.0
1097	word	суд	1.0
1098	word	груди	1.0
1099	word	какие-то	1.0
1100	word	голова	1.0
1101	word	которыми	1.0
1102	word	заявил	1.0
1103	word	качество	1.0
1104	word	огонь	1.0
1105	word	неожиданно	1.0
1106	word	территории	1.0
1107	word	постепенно	1.0
1108	word	делают	1.0
1109	word	пытался	1.0
1110	word	уровне	1.0
1111	word	никакой	1.0
1112	word	семьи	1.0
1113	word	другую	1.0
1114	word	путём	1.0
1115	word	муж	1.0
1116	word	утра	1.0
1117	word	движение	1.0
1118	word	подошёл	1.0
1119	word	дорогу	1.0
1120	word	резко	1.0
1121	word	успел	1.0
1122	word	кофе	1.0
1123	word	девушки	1.0
1124	word	видишь	1.0
1125	word	временем	1.0
1126	word	поможет	1.0
1127	word	зависимости	1.0
1128	word	относительно	1.0
1129	word	хотели	1.0
1130	word	пришла	1.0
1131	word	оборудование	1.0
1132	word	москва	1.0
1133	word	пятьсот	1.0
1134	word	любом	1.0
1135	word	нашим	1.0
1136	word	четыреста	1.0
1137	word	самому	1.0
1138	word	шёл	1.0
1139	word	процентов	1.0
1140	word	корабль	1.0
1141	word	ветер	1.0
1142	word	партии	1.0
1143	word	книгу	1.0
1144	word	дорогой	1.0
1145	word	наверняка	1.0
1146	word	берегу	1.0
1147	word	лице	1.0
1148	word	сон	1.0
1149	word	мнение	1.0
1150	word	настоящее	1.0
1151	word	когда-то	1.0
1152	word	вторая	1.0
1153	word	дороги	1.0
1154	word	тд	1.0
1155	word	закон	1.0
1156	word	спустя	1.0
1157	word	новую	1.0
1158	word	число	1.0
1159	word	старик	1.0
1160	word	оборудования	1.0
1161	word	первых	1.0
1162	word	значение	1.0
1163	word	прошёл	1.0
1164	word	метров	1.0
1165	word	времена	1.0
1166	word	дел	1.0
1167	word	имею	1.0
1168	word	вряд	1.0
1169	word	сожалению	1.0
1170	word	зовут	1.0
1171	word	формы	1.0
1172	word	случаях	1.0
1173	word	вон	1.0
1174	word	поднял	1.0
1175	word	естественно	1.0
1176	word	предлагает	1.0
1177	word	голосом	1.0
1178	word	умер	1.0
1179	word	думала	1.0
1180	word	господи	1.0
1181	word	одному	1.0
1182	word	некоторое	1.0
1183	word	развитие	1.0
1184	word	начать	1.0
1185	word	небольшой	1.0
1186	word	поверхности	1.0
1187	word	считать	1.0
1188	word	материалов	1.0
1189	word	кивнул	1.0
1190	word	остался	1.0
1191	word	одни	1.0
1192	word	прошло	1.0
1193	word	ушёл	1.0
1194	word	проект	1.0
1195	word	сердца	1.0
1196	word	связь	1.0
1197	word	минуты	1.0
1198	word	отношении	1.0
1199	word	тему	1.0
1200	word	стороне	1.0
1201	word	полной	1.0
1202	word	стран	1.0
1203	word	народа	1.0
1204	word	полный	1.0
